Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    BASE
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
  ! DIVIDE          [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! LESST           [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! MORET           [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! LESSEQ          [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! MOREEQ          [ reduce using rule 66 (expression -> expression AND_G expression .) ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 113

    (72) expression -> LPARENT expression RPARENT .

    PLUS            reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    MULTIPLY        reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    DIVIDE          reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    MOD             reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    LESST           reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    MORET           reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    LESSEQ          reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    MOREEQ          reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    OR_G            reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    AND_G           reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    NEWLINE         reduce using rule 72 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 72 (expression -> LPARENT expression RPARENT .)


state 114

    (46) indirecto3 -> PLUS CODOP AT . NAME

    NAME            shift and go to state 115


state 115

    (46) indirecto3 -> PLUS CODOP AT NAME .

    NEWLINE         reduce using rule 46 (indirecto3 -> PLUS CODOP AT NAME .)


state 116

    (51) f2 -> CODOP REG COMA REG .

    NEWLINE         reduce using rule 51 (f2 -> CODOP REG COMA REG .)


state 117

    (52) f2 -> CODOP REG COMA NUM .

    NEWLINE         reduce using rule 52 (f2 -> CODOP REG COMA NUM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 0 resolved as shift
WARNING: shift/reduce conflict for NAME in state 0 resolved as shift
WARNING: shift/reduce conflict for error in state 4 resolved as shift
WARNING: shift/reduce conflict for NAME in state 4 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 4 resolved as shift
WARNING: shift/reduce conflict for WORD in state 4 resolved as shift
WARNING: shift/reduce conflict for RESB in state 4 resolved as shift
WARNING: shift/reduce conflict for RESW in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for RSUB in state 4 resolved as shift
WARNING: shift/reduce conflict for CODOP in state 4 resolved as shift
WARNING: shift/reduce conflict for END in state 11 resolved as shift
WARNING: shift/reduce conflict for error in state 11 resolved as shift
WARNING: shift/reduce conflict for NAME in state 11 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 11 resolved as shift
WARNING: shift/reduce conflict for WORD in state 11 resolved as shift
WARNING: shift/reduce conflict for RESB in state 11 resolved as shift
WARNING: shift/reduce conflict for RESW in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 11 resolved as shift
WARNING: shift/reduce conflict for RSUB in state 11 resolved as shift
WARNING: shift/reduce conflict for CODOP in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for MOD in state 101 resolved as shift
WARNING: shift/reduce conflict for LESST in state 101 resolved as shift
WARNING: shift/reduce conflict for MORET in state 101 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for MOREEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for OR_G in state 101 resolved as shift
WARNING: shift/reduce conflict for AND_G in state 101 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (sicxe_file -> programa)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 10 resolved using rule (sicxe_file -> empty programa)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 47 resolved using rule (opdirectiva -> NAME)
WARNING: rejected rule (var -> NAME) in state 47
WARNING: reduce/reduce conflict in state 59 resolved using rule (simple3 -> CODOP NUM)
WARNING: rejected rule (f2 -> CODOP NUM) in state 59
WARNING: Rule (empty -> <empty>) is never reduced
WARNING: Rule (f2 -> CODOP NUM) is never reduced
