Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
    NEWLINE         reduce using rule 64 (expression -> expression MOD expression .)
    COMA            reduce using rule 64 (expression -> expression MOD expression .)
    RPARENT         reduce using rule 64 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 109

    (65) expression -> expression LESST expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    LESST           reduce using rule 65 (expression -> expression LESST expression .)
    MORET           reduce using rule 65 (expression -> expression LESST expression .)
    LESSEQ          reduce using rule 65 (expression -> expression LESST expression .)
    MOREEQ          reduce using rule 65 (expression -> expression LESST expression .)
    OR_G            reduce using rule 65 (expression -> expression LESST expression .)
    AND_G           reduce using rule 65 (expression -> expression LESST expression .)
    NEWLINE         reduce using rule 65 (expression -> expression LESST expression .)
    COMA            reduce using rule 65 (expression -> expression LESST expression .)
    RPARENT         reduce using rule 65 (expression -> expression LESST expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! PLUS            [ reduce using rule 65 (expression -> expression LESST expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression LESST expression .) ]
  ! MULTIPLY        [ reduce using rule 65 (expression -> expression LESST expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression LESST expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression LESST expression .) ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 110

    (66) expression -> expression MORET expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    LESST           reduce using rule 66 (expression -> expression MORET expression .)
    MORET           reduce using rule 66 (expression -> expression MORET expression .)
    LESSEQ          reduce using rule 66 (expression -> expression MORET expression .)
    MOREEQ          reduce using rule 66 (expression -> expression MORET expression .)
    OR_G            reduce using rule 66 (expression -> expression MORET expression .)
    AND_G           reduce using rule 66 (expression -> expression MORET expression .)
    NEWLINE         reduce using rule 66 (expression -> expression MORET expression .)
    COMA            reduce using rule 66 (expression -> expression MORET expression .)
    RPARENT         reduce using rule 66 (expression -> expression MORET expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! PLUS            [ reduce using rule 66 (expression -> expression MORET expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression MORET expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (expression -> expression MORET expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression MORET expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression MORET expression .) ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 111

    (67) expression -> expression LESSEQ expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    LESST           reduce using rule 67 (expression -> expression LESSEQ expression .)
    MORET           reduce using rule 67 (expression -> expression LESSEQ expression .)
    LESSEQ          reduce using rule 67 (expression -> expression LESSEQ expression .)
    MOREEQ          reduce using rule 67 (expression -> expression LESSEQ expression .)
    OR_G            reduce using rule 67 (expression -> expression LESSEQ expression .)
    AND_G           reduce using rule 67 (expression -> expression LESSEQ expression .)
    NEWLINE         reduce using rule 67 (expression -> expression LESSEQ expression .)
    COMA            reduce using rule 67 (expression -> expression LESSEQ expression .)
    RPARENT         reduce using rule 67 (expression -> expression LESSEQ expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! PLUS            [ reduce using rule 67 (expression -> expression LESSEQ expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression LESSEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> expression LESSEQ expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression LESSEQ expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression LESSEQ expression .) ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 112

    (68) expression -> expression MOREEQ expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    LESST           reduce using rule 68 (expression -> expression MOREEQ expression .)
    MORET           reduce using rule 68 (expression -> expression MOREEQ expression .)
    LESSEQ          reduce using rule 68 (expression -> expression MOREEQ expression .)
    MOREEQ          reduce using rule 68 (expression -> expression MOREEQ expression .)
    OR_G            reduce using rule 68 (expression -> expression MOREEQ expression .)
    AND_G           reduce using rule 68 (expression -> expression MOREEQ expression .)
    NEWLINE         reduce using rule 68 (expression -> expression MOREEQ expression .)
    COMA            reduce using rule 68 (expression -> expression MOREEQ expression .)
    RPARENT         reduce using rule 68 (expression -> expression MOREEQ expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! PLUS            [ reduce using rule 68 (expression -> expression MOREEQ expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression MOREEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> expression MOREEQ expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression MOREEQ expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression MOREEQ expression .) ]
  ! LESST           [ shift and go to state 82 ]
  ! MORET           [ shift and go to state 83 ]
  ! LESSEQ          [ shift and go to state 84 ]
  ! MOREEQ          [ shift and go to state 85 ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 113

    (69) expression -> expression OR_G expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    OR_G            reduce using rule 69 (expression -> expression OR_G expression .)
    AND_G           reduce using rule 69 (expression -> expression OR_G expression .)
    NEWLINE         reduce using rule 69 (expression -> expression OR_G expression .)
    COMA            reduce using rule 69 (expression -> expression OR_G expression .)
    RPARENT         reduce using rule 69 (expression -> expression OR_G expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85

  ! PLUS            [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! MOD             [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! LESST           [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! MORET           [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! LESSEQ          [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! MOREEQ          [ reduce using rule 69 (expression -> expression OR_G expression .) ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 114

    (70) expression -> expression AND_G expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    OR_G            reduce using rule 70 (expression -> expression AND_G expression .)
    AND_G           reduce using rule 70 (expression -> expression AND_G expression .)
    NEWLINE         reduce using rule 70 (expression -> expression AND_G expression .)
    COMA            reduce using rule 70 (expression -> expression AND_G expression .)
    RPARENT         reduce using rule 70 (expression -> expression AND_G expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85

  ! PLUS            [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! MOD             [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! LESST           [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! MORET           [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! LESSEQ          [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! MOREEQ          [ reduce using rule 70 (expression -> expression AND_G expression .) ]
  ! OR_G            [ shift and go to state 86 ]
  ! AND_G           [ shift and go to state 87 ]


state 115

    (76) expression -> LPARENT expression RPARENT .

    PLUS            reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    MULTIPLY        reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    DIVIDE          reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    MOD             reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    LESST           reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    MORET           reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    LESSEQ          reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    MOREEQ          reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    OR_G            reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    AND_G           reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    NEWLINE         reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    COMA            reduce using rule 76 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 76 (expression -> LPARENT expression RPARENT .)


state 116

    (55) f2 -> CODOP REG COMA REG .

    NEWLINE         reduce using rule 55 (f2 -> CODOP REG COMA REG .)


state 117

    (56) f2 -> CODOP REG COMA NUM .

    NEWLINE         reduce using rule 56 (f2 -> CODOP REG COMA NUM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 0 resolved as shift
WARNING: shift/reduce conflict for NAME in state 0 resolved as shift
WARNING: shift/reduce conflict for error in state 4 resolved as shift
WARNING: shift/reduce conflict for NAME in state 4 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 4 resolved as shift
WARNING: shift/reduce conflict for WORD in state 4 resolved as shift
WARNING: shift/reduce conflict for RESB in state 4 resolved as shift
WARNING: shift/reduce conflict for RESW in state 4 resolved as shift
WARNING: shift/reduce conflict for BASE in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for RSUB in state 4 resolved as shift
WARNING: shift/reduce conflict for CODOP in state 4 resolved as shift
WARNING: shift/reduce conflict for END in state 11 resolved as shift
WARNING: shift/reduce conflict for error in state 11 resolved as shift
WARNING: shift/reduce conflict for NAME in state 11 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 11 resolved as shift
WARNING: shift/reduce conflict for WORD in state 11 resolved as shift
WARNING: shift/reduce conflict for RESB in state 11 resolved as shift
WARNING: shift/reduce conflict for RESW in state 11 resolved as shift
WARNING: shift/reduce conflict for BASE in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 11 resolved as shift
WARNING: shift/reduce conflict for RSUB in state 11 resolved as shift
WARNING: shift/reduce conflict for CODOP in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for MOD in state 103 resolved as shift
WARNING: shift/reduce conflict for LESST in state 103 resolved as shift
WARNING: shift/reduce conflict for MORET in state 103 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for MOREEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for OR_G in state 103 resolved as shift
WARNING: shift/reduce conflict for AND_G in state 103 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (sicxe_file -> programa)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 10 resolved using rule (sicxe_file -> empty programa)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 50 resolved using rule (opdirectiva -> NAME)
WARNING: rejected rule (var -> NAME) in state 50
WARNING: reduce/reduce conflict in state 61 resolved using rule (simple3 -> CODOP NUM)
WARNING: rejected rule (f2 -> CODOP NUM) in state 61
WARNING: reduce/reduce conflict in state 63 resolved using rule (simple3 -> CODOP NAME)
WARNING: rejected rule (var -> NAME) in state 63
WARNING: Rule (empty -> <empty>) is never reduced
WARNING: Rule (f2 -> CODOP NUM) is never reduced
